ticker,Name,Sector,Market Cap,EPS,Net Income,P/E Ratio,Div Yield,Last Close,Last Change,YTD,Beta,Vola_10d,Vola_3M,Avg_Daily_Volume,All-Time AI,All-Time Cond,All-Time Lvg,Prediction,Sentiment,Status,Last Updated,Next Day
AAP,"Advance Auto Parts, Inc.",Consumer Cyclical,2.3B,-0.21,-12.2M,,2.57%,38.85,-0.006139677666922537,-0.36080737350238073,1.1,49.77%,54.53%,695.0K,0.004477862862440841,0.0003157755839287204,0.0006693550324734356,-0.071,NEUTRAL,Active,08 Oct 2024,09 Oct 2024
ACHC,"Acadia Healthcare Company, Inc.",Healthcare,5.1B,-0.08,-5.1M,,,55.26,0.005458515283842743,-0.2893518518518519,0.54,86.98%,55.37%,338.1K,0.0016532922999612982,0.0060396453271104,0.013858376990415179,0,NEUTRAL,Inactive,08 Oct 2024,09 Oct 2024
ACM,AECOM,Industrials,14.0B,2.71,371.5M,38.62,0.84%,104.65,-0.00522813688212925,0.13493406212042347,1.03,15.65%,26.38%,333.0K,0.003923389732159745,0.0046842655516571114,0.010049541956402196,0,NEUTRAL,Inactive,08 Oct 2024,09 Oct 2024
ADBE,Adobe Inc.,Technology,218.4B,11.8,5.4B,42.05,,496.24,0.018345988097681096,-0.16821991283942342,1.26,27.90%,30.42%,7.3M,0.0042066153992625175,0.0007051704340004936,0.0025185712121818804,0,NEUTRAL,Inactive,08 Oct 2024,09 Oct 2024
ADI,"Analog Devices, Inc.",Technology,113.9B,3.33,1.7B,68.89,1.60%,229.4,0.012758818595205576,0.15531829170024175,1.65,24.56%,40.39%,2.8M,-0.0008467446321986723,0.0011832076078708838,0.0023538817818194013,0.829,STRONG BUY,Active,08 Oct 2024,09 Oct 2024
ADP,"Automatic Data Processing, Inc.",Technology,116.4B,9.1,3.8B,31.36,1.96%,285.42,0.01169715014887286,0.22513628364167068,0.44,14.29%,14.27%,1.3M,0.0,0.0,0.0,0,NEUTRAL,Inactive,08 Oct 2024,09 Oct 2024
AEE,Ameren Corporation,Utilities,23.1B,4.43,1.2B,19.58,3.09%,86.75,-0.0044755565756254365,0.19919823057782687,0.18,10.33%,15.82%,665.3K,0.00621679103179899,0.0030158955017108423,0.006786383917208913,-0.612,SELL,Active,08 Oct 2024,09 Oct 2024
AEP,"American Electric Power Company, Inc.",Utilities,52.3B,5.0,2.6B,19.64,3.59%,98.2,0.0014276973281664345,0.20906180743659203,0.26,14.60%,17.33%,1.4M,0.004309773148101791,0.0018193902683335615,0.0039200439671115165,0.045,NEUTRAL,Active,08 Oct 2024,09 Oct 2024
AES,The AES Corporation,Utilities,12.9B,1.05,747.0M,17.29,3.77%,18.15,-0.027852169255490257,-0.04745910371937057,1.18,32.20%,41.07%,978.6K,0.0036877975246077804,0.0018897788742711845,0.0036581173556830115,-0.921,STRONG SELL,Active,08 Oct 2024,09 Oct 2024
AGNC,AGNC Investment Corp.,Real Estate,8.1B,0.38,290.0M,27.13,13.97%,10.31,0.01576354679802957,0.06384076439693338,0.99,17.89%,18.43%,1.1M,0.005866075309030278,0.0029099333691521502,0.005335071987370323,1.016,STRONG BUY,Active,08 Oct 2024,09 Oct 2024
AGO,Assured Guaranty Ltd.,Financial Services,4.3B,12.21,714.0M,6.68,1.52%,81.6,0.01644245142002981,0.09047173593478547,0.55,27.63%,23.42%,125.2K,0.0015118652942785842,0.0018093438943109518,0.0031386580252477465,1.03,STRONG BUY,Active,08 Oct 2024,09 Oct 2024
